id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ecclesia_diocese_admin,res.ecclesia.diocese,model_res_ecclesia_diocese,base.group_erp_manager,1,1,1,1
access_vicariate_admin,res.vicariate,model_res_vicariate,base.group_erp_manager,1,1,1,1
access_parish_admin,res.parish,model_res_parish,base.group_erp_manager,1,1,1,1
access_res_member_admin,res.member,model_res_member,base.group_erp_manager,1,1,1,1
access_family_admin,res.family,model_res_family,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_baptism_admin,res.baptism,model_res_baptism,base.group_erp_manager,1,1,1,1
access_res_communion_admin,res.communion,model_res_communion,base.group_erp_manager,1,1,1,1
access_res_confirmation_admin,res.confirmation,model_res_confirmation,base.group_erp_manager,1,1,1,1
access_res_marriage_admin,res.marriage,model_res_marriage,base.group_erp_manager,1,1,1,1
access_res_anointing_sick_admin,res.anointing.sick,model_res_anointing_sick,base.group_erp_manager,1,1,1,1
access_res_death_admin,res.death,model_res_death,base.group_erp_manager,1,1,1,1
,,,,,,,
access_citizenship_admin,res.member.citizenship,model_res_member_citizenship,base.group_erp_manager,1,1,1,1
access_blood_group_admin,res.blood.group,model_res_blood_group,base.group_erp_manager,1,1,1,1
access_marital_status_admin,res.member.marital.status,model_res_member_marital_status,base.group_erp_manager,1,1,1,1
access_relationship_admin,res.member.relationship,model_res_member_relationship,base.group_erp_manager,1,1,1,1
access_occupation_admin,res.occupation,model_res_occupation,base.group_erp_manager,1,1,1,1
access_house_type_admin,res.house.type,model_res_house_type,base.group_erp_manager,1,1,1,1
access_study_level_admin,res.study.level,model_res_study_level,base.group_erp_manager,1,1,1,1
access_member_program_admin,res.member.program,model_res_member_program,base.group_erp_manager,1,1,1,1
access_member_religion_admin,res.member.religion,model_res_member_religion,base.group_erp_manager,1,1,1,1
access_member_role_admin,res.member.role,model_res_member_role,base.group_erp_manager,1,1,1,1
access_patron_admin,res.patron,model_res_patron,base.group_erp_manager,1,1,1,1
access_rite_admin,res.rite,model_res_rite,base.group_erp_manager,1,1,1,1
access_core_disiplines_admin,res.core.disiplines,model_res_core_disiplines,base.group_erp_manager,1,1,1,1
access_disease_disorder_admin,res.disease.disorder,model_res_disease_disorder,base.group_erp_manager,1,1,1,1
access_formation_stage_admin,res.formation.stage,model_res_formation_stage,base.group_erp_manager,1,1,1,1
access_languages_admin,res.languages,model_res_languages,base.group_erp_manager,1,1,1,1
access_publication_type_admin,publication.type,model_publication_type,base.group_erp_manager,1,1,1,1
access_renewal_doc_type_admin,renewal.doc.type,model_renewal_doc_type,base.group_erp_manager,1,1,1,1
access_anniversary_type_admin,anniversary.type,model_anniversary_type,base.group_erp_manager,1,1,1,1
access_res_month_admin,res.month,model_res_month,base.group_erp_manager,1,1,1,1
access_study_level_member_admin,study.level.member,model_study_level_member,base.group_erp_manager,1,1,1,1
,,,,,,,
access_res_member_education_admin,res.member.education,model_res_member_education,base.group_erp_manager,1,1,1,1
access_res_profession_admin,res.profession,model_res_profession,base.group_erp_manager,1,1,1,1
access_res_holyorder_admin,res.holyorder,model_res_holyorder,base.group_erp_manager,1,1,1,1
